TProjectSkirmish
v7
r0
t321332758.444618
cCheck dependencies
cCpResource build/Release-iphoneos/ProjectSkirmish.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/blocks.png Resources/blocks.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Default.png Resources/Default.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Icon.png Resources/Icon.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Icon@2x.png Resources/Icon@2x.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Icon-Small.png Resources/Icon-Small.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Release-iphoneos/ProjectSkirmish.app/iTunesArtwork Resources/iTunesArtwork
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/FieldBackground.png Illustrations/FieldBackground.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/FloatingLedge.png Illustrations/FloatingLedge.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/JumpButtonPressed.png Illustrations/JumpButtonPressed.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/JumpButtonUnpressed.png Illustrations/JumpButtonUnpressed.png
cCopyPlistFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Bullseye.plist Illustrations/Bullseye.plist
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Bullseye.png Illustrations/Bullseye.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Farm.png Illustrations/Farm.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Farm1.png Illustrations/Farm1.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Farm2.png Illustrations/Farm2.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/TreeLeaves.png Illustrations/TreeLeaves.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/DownArrow.png Illustrations/DownArrow.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/DownArrowSelected.png Illustrations/DownArrowSelected.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/UpArrow.png Illustrations/UpArrow.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/UpArrowSelected.png Illustrations/UpArrowSelected.png
cCpResource build/Release-iphoneos/ProjectSkirmish.app/Paintball-Shot.aif Sound/Paintball-Shot.aif
cCpResource build/Release-iphoneos/ProjectSkirmish.app/Paintball-Shot-Distant.aif Sound/Paintball-Shot-Distant.aif
cCpResource build/Release-iphoneos/ProjectSkirmish.app/Paintball-Impact.aif Sound/Paintball-Impact.aif
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Lambo.png Illustrations/Lambo.png
cCopyPlistFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Lambo.plist Illustrations/Lambo.plist
cCpResource build/Release-iphoneos/ProjectSkirmish.app/BackgroundMusic.aif Sound/BackgroundMusic.aif
cCpResource build/Release-iphoneos/ProjectSkirmish.app/TakeHit.aif Sound/TakeHit.aif
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Paintball_Blue.png Illustrations/Paintball_Blue.png
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/Paintball_Red.png Illustrations/Paintball_Red.png
cCopyPlistFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/GinjaNinja.plist Illustrations/GinjaNinja.plist
cCopyPNGFile /Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/ProjectSkirmish.app/GinjaNinja.png Illustrations/GinjaNinja.png
cProcessPCH /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-fvxbwmncxvxuwuhkrpqdftfxrtgs/ProjectSkirmish_Prefix.pch.gch ProjectSkirmish_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-dzidhkgqoyjxovfujakgavcvqlhr/ProjectSkirmish_Prefix.pch.gch ProjectSkirmish_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-ecpcnlhdvuepacebdjiyfsdtcaip/ProjectSkirmish_Prefix.pch.gch ProjectSkirmish_Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch.gch ProjectSkirmish_Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/main.o /Users/impactblue/Projects/ProjectSkirmish/main.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/ProjectSkirmishAppDelegate.o /Users/impactblue/Projects/ProjectSkirmish/Classes/ProjectSkirmishAppDelegate.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/HelloWorldScene.o /Users/impactblue/Projects/ProjectSkirmish/Classes/HelloWorldScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/GLES-Render.o /Users/impactblue/Projects/ProjectSkirmish/Classes/GLES-Render.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/RootViewController.o /Users/impactblue/Projects/ProjectSkirmish/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/ColoredCircleSprite.o /Users/impactblue/Projects/ProjectSkirmish/ColoredCircleSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/SneakyJoystick.o /Users/impactblue/Projects/ProjectSkirmish/SneakyJoystick.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/SneakyJoystickSkinnedBase.o /Users/impactblue/Projects/ProjectSkirmish/SneakyJoystickSkinnedBase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/GameWorld.o /Users/impactblue/Projects/ProjectSkirmish/Classes/GameWorld.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/GamePawn.o /Users/impactblue/Projects/ProjectSkirmish/Classes/GamePawn.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/GameCamera.o /Users/impactblue/Projects/ProjectSkirmish/Classes/GameCamera.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/UILayer.o /Users/impactblue/Projects/ProjectSkirmish/Classes/UILayer.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/PlayerController.o /Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerController.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/PlayerInput.o /Users/impactblue/Projects/ProjectSkirmish/Classes/PlayerInput.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/GameController.o /Users/impactblue/Projects/ProjectSkirmish/Classes/GameController.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv6/GameScene.o /Users/impactblue/Projects/ProjectSkirmish/Classes/GameScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
